attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
xss,http://waf%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E?_rnd=4122f0,%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E,200,0,-1,"HTTPConnectionPool(host='waf%253cscript%253ealert%25281%2529%253c%252fscript%253e', port=80): Max retries exceeded with url: /?_rnd=4122f0 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975f8190>: Failed to resolve 'waf%253cscript%253ealert%25281%2529%253c%252fscript%253e' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=19&_rnd=76bf72,/products?page=19,200,0,54,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=37&_rnd=c7700b,/products?page=37,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1; WAITFOR DELAY '0:0:0'--?_rnd=39b017,1; WAITFOR DELAY '0:0:0'--,200,0,-1,Failed to parse: http://waf1; WAITFOR DELAY '0:0:0'--?_rnd=39b017,
normal,http://waf/blog?page=118&_rnd=d78e61,/blog?page=118,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1' OR '1'='1'/*?_rnd=e7d925,1' OR '1'='1'/*,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20'1'='1'"", port=80): Max retries exceeded with url: /*?_rnd=e7d925 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97575ed0>: Failed to resolve 'waf1'%20or%20'1'='1'' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR 'x'='x'?_rnd=be0d93,' OR 'x'='x',200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'x'='x'"", port=80): Max retries exceeded with url: /?_rnd=be0d93 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a4dd0>: Failed to resolve 'waf'%20or%20'x'='x'' ([Errno -2] Name or service not known)""))",
lfi,http://waf/?file=/proc/self/environ&_rnd=4d5d8f,/?file=/proc/self/environ,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR 1=1--?_rnd=83ad8a,' OR 1=1--,403,1,-1,"HTTPConnectionPool(host=""waf'%20or%201=1--"", port=80): Max retries exceeded with url: /?_rnd=83ad8a (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a57d0>: Failed to resolve 'waf'%20or%201=1--' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=39&_rnd=4054eb,/blog?page=39,200,0,64,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=82&_rnd=f05f8f,/products?page=82,200,0,57,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://wafor 'a'='a' --?_rnd=ea2a3c,or 'a'='a' --,200,0,-1,"HTTPConnectionPool(host=""wafor%20'a'='a'%20--"", port=80): Max retries exceeded with url: /?_rnd=ea2a3c (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975bd7d0>: Failed to resolve 'wafor%20'a'='a'%20--' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=37&_rnd=7a482b,/products?page=37,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E?_rnd=6fff7f,%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src%3dx%20onerror%3dalert(1)%3e', port=80): Max retries exceeded with url: /?_rnd=6fff7f (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9759fa10>: Failed to resolve 'waf%3cimg%20src%3dx%20onerror%3dalert(1)%3e' ([Errno -2] Name or service not known)""))",
sqli,http://waf1; WAITFOR DELAY '0:0:0'--?_rnd=0aeaed,1; WAITFOR DELAY '0:0:0'--,200,0,-1,Failed to parse: http://waf1; WAITFOR DELAY '0:0:0'--?_rnd=0aeaed,
sqli,http://waf1' OR EXISTS(SELECT 1 FROM users)--?_rnd=11a48a,1' OR EXISTS(SELECT 1 FROM users)--,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20exists(select%201%20from%20users)--"", port=80): Max retries exceeded with url: /?_rnd=11a48a (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975ceb10>: Failed to resolve 'waf1'%20or%20exists(select%201%20from%20users)--' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=132&_rnd=c541f0,/products?page=132,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?_rnd=b21c10,/blog,200,0,55,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=99&_rnd=bdca8b,/products?page=99,200,0,152,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=138&_rnd=868f12,/products?page=138,200,0,58,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=98&_rnd=7c7633,/blog?page=98,200,0,63,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://waf"" onerror=""alert(1)"" ""?_rnd=db65bd",""" onerror=""alert(1)"" """,200,0,-1,"HTTPConnectionPool(host='waf%22%20onerror=%22alert(1)%22%20%22', port=80): Max retries exceeded with url: /?_rnd=db65bd (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d4b90>: Failed to resolve 'waf%22%20onerror=%22alert(1)%22%20%22' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=154&_rnd=f0da71,/blog?page=154,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://wafadmin' -- ?_rnd=989d97,admin' -- ,200,0,-1,"HTTPConnectionPool(host=""wafadmin'%20--%20"", port=80): Max retries exceeded with url: /?_rnd=989d97 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975f2950>: Failed to resolve 'wafadmin'%20--%20' ([Errno -2] Name or service not known)""))",
xss,http://waf<svg><g><script>alert(1)</script></g></svg>?_rnd=33315e,<svg><g><script>alert(1)</script></g></svg>,403,1,-1,"HTTPConnectionPool(host='waf%3csvg%3e%3cg%3e%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%3C/g%3E%3C/svg%3E?_rnd=33315e (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975b7550>: Failed to resolve 'waf%3csvg%3e%3cg%3e%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
xss,http://waf<math><mi><script>alert(1)</script></mi></math>?_rnd=8d796f,<math><mi><script>alert(1)</script></mi></math>,403,1,-1,"HTTPConnectionPool(host='waf%3cmath%3e%3cmi%3e%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%3C/mi%3E%3C/math%3E?_rnd=8d796f (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9758aa90>: Failed to resolve 'waf%3cmath%3e%3cmi%3e%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
sqli,http://waf1') OR ('1'='1?_rnd=09cee2,1') OR ('1'='1,200,0,-1,"HTTPConnectionPool(host=""waf1')%20or%20('1'='1"", port=80): Max retries exceeded with url: /?_rnd=09cee2 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97581190>: Failed to resolve 'waf1')%20or%20('1'='1' ([Errno -2] Name or service not known)""))",
normal,http://waf/category/5?_rnd=2795f2,/category/5,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR 1=1-- -?_rnd=f5b419,' OR 1=1-- -,403,1,-1,"HTTPConnectionPool(host=""waf'%20or%201=1--%20-"", port=80): Max retries exceeded with url: /?_rnd=f5b419 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97572810>: Failed to resolve 'waf'%20or%201=1--%20-' ([Errno -2] Name or service not known)""))",
sqli,http://waf1' OR '1'='1' #?_rnd=2b1226,1' OR '1'='1' #,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20'1'='1'%20"", port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97581bd0>: Failed to resolve 'waf1'%20or%20'1'='1'%20' ([Errno -2] Name or service not known)""))",
sqli,http://waf1 OR '1'='1' GROUP BY 1--?_rnd=0e121c,1 OR '1'='1' GROUP BY 1--,200,0,-1,"HTTPConnectionPool(host=""waf1%20or%20'1'='1'%20group%20by%201--"", port=80): Max retries exceeded with url: /?_rnd=0e121c (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975e8550>: Failed to resolve 'waf1%20or%20'1'='1'%20group%20by%201--' ([Errno -2] Name or service not known)""))",
xss,http://waf%3Csvg%2Fonload%3Dalert(1)%3E?_rnd=8df627,%3Csvg%2Fonload%3Dalert(1)%3E,200,0,-1,"HTTPConnectionPool(host='waf%3csvg%2fonload%3dalert(1)%3e', port=80): Max retries exceeded with url: /?_rnd=8df627 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97570cd0>: Failed to resolve 'waf%3csvg%2fonload%3dalert(1)%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=190&_rnd=c803d1,/blog?page=190,200,0,40,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=28&_rnd=48e534,/products?page=28,200,0,32,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=171&_rnd=1ca7f9,/products?page=171,200,0,70,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=20&_rnd=343d8d,/blog?page=20,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=28&_rnd=ccbe50,/products?page=28,200,0,53,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<math><mi><script>alert(1)</script></mi></math>?_rnd=e1bb1d,<math><mi><script>alert(1)</script></mi></math>,403,1,-1,"HTTPConnectionPool(host='waf%3cmath%3e%3cmi%3e%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%3C/mi%3E%3C/math%3E?_rnd=e1bb1d (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975bd710>: Failed to resolve 'waf%3cmath%3e%3cmi%3e%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=78&_rnd=9fd06c,/products?page=78,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=133&_rnd=f304fd,/blog?page=133,200,0,57,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=119&_rnd=0b18cb,/products?page=119,200,0,165,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<math><mi><script>alert(1)</script></mi></math>?_rnd=3751e3,<math><mi><script>alert(1)</script></mi></math>,403,1,-1,"HTTPConnectionPool(host='waf%3cmath%3e%3cmi%3e%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%3C/mi%3E%3C/math%3E?_rnd=3751e3 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97582590>: Failed to resolve 'waf%3cmath%3e%3cmi%3e%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
xss,http://waf%3Csvg%2Fonload%3Dalert%281%29%3E?_rnd=bce68b,%3Csvg%2Fonload%3Dalert%281%29%3E,200,0,-1,"HTTPConnectionPool(host='waf%3csvg%2fonload%3dalert%281%29%3e', port=80): Max retries exceeded with url: /?_rnd=bce68b (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c6f50>: Failed to resolve 'waf%3csvg%2fonload%3dalert%281%29%3e' ([Errno -2] Name or service not known)""))",
xss,http://waf</title><script>alert(1)</script>?_rnd=beeef7,</title><script>alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3c', port=80): Max retries exceeded with url: /title%3E%3Cscript%3Ealert(1)%3C/script%3E?_rnd=beeef7 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c6ad0>: Failed to resolve 'waf%3c' ([Errno -2] Name or service not known)""))",
xss,http://waf%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E?_rnd=dc646d,%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src%3dx%20onerror%3dalert(1)%3e', port=80): Max retries exceeded with url: /?_rnd=dc646d (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d6450>: Failed to resolve 'waf%3cimg%20src%3dx%20onerror%3dalert(1)%3e' ([Errno -2] Name or service not known)""))",
xss,"http://waf<a href=""#"" onclick=""alert(1)"">x</a>?_rnd=3f738e","<a href=""#"" onclick=""alert(1)"">x</a>",200,0,-1,"HTTPConnectionPool(host='waf%3ca%20href=%22', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97574f50>: Failed to resolve 'waf%3ca%20href=%22' ([Errno -2] Name or service not known)""))",
sqli,http://waf%27%20OR%20%271%27=%271%27--?_rnd=33962b,%27%20OR%20%271%27=%271%27--,200,0,-1,"HTTPConnectionPool(host='waf%27%20or%20%271%27=%271%27--', port=80): Max retries exceeded with url: /?_rnd=33962b (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a6750>: Failed to resolve 'waf%27%20or%20%271%27=%271%27--' ([Errno -2] Name or service not known)""))",
sqli,http://waf%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=ffd4a2,%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200,0,-1,"HTTPConnectionPool(host='waf%27aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', port=80): Max retries exceeded with url: /?_rnd=ffd4a2 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975eaf90>: Failed to resolve 'waf%27aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa' ([Errno -2] Name or service not known)""))",
xss,"http://waf"" onerror=""alert(1)"" ""?_rnd=36f89f",""" onerror=""alert(1)"" """,200,0,-1,"HTTPConnectionPool(host='waf%22%20onerror=%22alert(1)%22%20%22', port=80): Max retries exceeded with url: /?_rnd=36f89f (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975f1390>: Failed to resolve 'waf%22%20onerror=%22alert(1)%22%20%22' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=154&_rnd=459ce6,/products?page=154,200,0,60,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR ''=''?_rnd=d1ebc2,' OR ''='',200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20''=''"", port=80): Max retries exceeded with url: /?_rnd=d1ebc2 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97576090>: Failed to resolve 'waf'%20or%20''=''' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=88&_rnd=bdbe7a,/products?page=88,200,0,62,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://waf/?search=1; cat /etc/passwd&_rnd=7effec,/?search=1; cat /etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
normal,http://waf/products?page=142&_rnd=55af75,/products?page=142,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/category/' OR '1'='1?_rnd=5a766f,/category/' OR '1'='1,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=164&_rnd=575ce1,/products?page=164,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf'><img src=x onerror=alert(1)>?_rnd=b15493,'><img src=x onerror=alert(1)>,200,0,-1,"HTTPConnectionPool(host=""waf'%3e%3cimg%20src=x%20onerror=alert(1)%3e"", port=80): Max retries exceeded with url: /?_rnd=b15493 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975ccfd0>: Failed to resolve 'waf'%3e%3cimg%20src=x%20onerror=alert(1)%3e' ([Errno -2] Name or service not known)""))",
